tensor([[0.0133, 0.0133, 0.1000, 0.1000],
        [0.0133, 0.0133, 0.1414, 0.1414],
        [0.0133, 0.0133, 0.1414, 0.0707],
        [0.0133, 0.0133, 0.0707, 0.1414],
        [0.0400, 0.0133, 0.1000, 0.1000],
        [0.0400, 0.0133, 0.1414, 0.1414],
        [0.0400, 0.0133, 0.1414, 0.0707],
        [0.0400, 0.0133, 0.0707, 0.1414],
        [0.0667, 0.0133, 0.1000, 0.1000],
        [0.0667, 0.0133, 0.1414, 0.1414],
        [0.0667, 0.0133, 0.1414, 0.0707],
        [0.0667, 0.0133, 0.0707, 0.1414],
        [0.0933, 0.0133, 0.1000, 0.1000],
        [0.0933, 0.0133, 0.1414, 0.1414],
        [0.0933, 0.0133, 0.1414, 0.0707],
        [0.0933, 0.0133, 0.0707, 0.1414],
        [0.1200, 0.0133, 0.1000, 0.1000],
        [0.1200, 0.0133, 0.1414, 0.1414],
        [0.1200, 0.0133, 0.1414, 0.0707],
        [0.1200, 0.0133, 0.0707, 0.1414],
        [0.1467, 0.0133, 0.1000, 0.1000],
        [0.1467, 0.0133, 0.1414, 0.1414],
        [0.1467, 0.0133, 0.1414, 0.0707],
        [0.1467, 0.0133, 0.0707, 0.1414],
        [0.1733, 0.0133, 0.1000, 0.1000],
        [0.1733, 0.0133, 0.1414, 0.1414],
        [0.1733, 0.0133, 0.1414, 0.0707],
        [0.1733, 0.0133, 0.0707, 0.1414],
        [0.2000, 0.0133, 0.1000, 0.1000],
        [0.2000, 0.0133, 0.1414, 0.1414],
        [0.2000, 0.0133, 0.1414, 0.0707],
        [0.2000, 0.0133, 0.0707, 0.1414],
        [0.2267, 0.0133, 0.1000, 0.1000],
        [0.2267, 0.0133, 0.1414, 0.1414],
        [0.2267, 0.0133, 0.1414, 0.0707],
        [0.2267, 0.0133, 0.0707, 0.1414],
        [0.2533, 0.0133, 0.1000, 0.1000],
        [0.2533, 0.0133, 0.1414, 0.1414],
        [0.2533, 0.0133, 0.1414, 0.0707],
        [0.2533, 0.0133, 0.0707, 0.1414],
        [0.2800, 0.0133, 0.1000, 0.1000],
        [0.2800, 0.0133, 0.1414, 0.1414],
        [0.2800, 0.0133, 0.1414, 0.0707],
        [0.2800, 0.0133, 0.0707, 0.1414],
        [0.3067, 0.0133, 0.1000, 0.1000],
        [0.3067, 0.0133, 0.1414, 0.1414],
        [0.3067, 0.0133, 0.1414, 0.0707],
        [0.3067, 0.0133, 0.0707, 0.1414],
        [0.3333, 0.0133, 0.1000, 0.1000],
        [0.3333, 0.0133, 0.1414, 0.1414],
        [0.3333, 0.0133, 0.1414, 0.0707],
        [0.3333, 0.0133, 0.0707, 0.1414],
        [0.3600, 0.0133, 0.1000, 0.1000],
        [0.3600, 0.0133, 0.1414, 0.1414],
        [0.3600, 0.0133, 0.1414, 0.0707],
        [0.3600, 0.0133, 0.0707, 0.1414],
        [0.3867, 0.0133, 0.1000, 0.1000],
        [0.3867, 0.0133, 0.1414, 0.1414],
        [0.3867, 0.0133, 0.1414, 0.0707],
        [0.3867, 0.0133, 0.0707, 0.1414],
        [0.4133, 0.0133, 0.1000, 0.1000],
        [0.4133, 0.0133, 0.1414, 0.1414],
        [0.4133, 0.0133, 0.1414, 0.0707],
        [0.4133, 0.0133, 0.0707, 0.1414],
        [0.4400, 0.0133, 0.1000, 0.1000],
        [0.4400, 0.0133, 0.1414, 0.1414],
        [0.4400, 0.0133, 0.1414, 0.0707],
        [0.4400, 0.0133, 0.0707, 0.1414],
        [0.4667, 0.0133, 0.1000, 0.1000],
        [0.4667, 0.0133, 0.1414, 0.1414],
        [0.4667, 0.0133, 0.1414, 0.0707],
        [0.4667, 0.0133, 0.0707, 0.1414],
        [0.4933, 0.0133, 0.1000, 0.1000],
        [0.4933, 0.0133, 0.1414, 0.1414],
        [0.4933, 0.0133, 0.1414, 0.0707],
        [0.4933, 0.0133, 0.0707, 0.1414],
        [0.5200, 0.0133, 0.1000, 0.1000],
        [0.5200, 0.0133, 0.1414, 0.1414],
        [0.5200, 0.0133, 0.1414, 0.0707],
        [0.5200, 0.0133, 0.0707, 0.1414],
        [0.5467, 0.0133, 0.1000, 0.1000],
        [0.5467, 0.0133, 0.1414, 0.1414],
        [0.5467, 0.0133, 0.1414, 0.0707],
        [0.5467, 0.0133, 0.0707, 0.1414],
        [0.5733, 0.0133, 0.1000, 0.1000],
        [0.5733, 0.0133, 0.1414, 0.1414],
        [0.5733, 0.0133, 0.1414, 0.0707],
        [0.5733, 0.0133, 0.0707, 0.1414],
        [0.6000, 0.0133, 0.1000, 0.1000],
        [0.6000, 0.0133, 0.1414, 0.1414],
        [0.6000, 0.0133, 0.1414, 0.0707],
        [0.6000, 0.0133, 0.0707, 0.1414],
        [0.6267, 0.0133, 0.1000, 0.1000],
        [0.6267, 0.0133, 0.1414, 0.1414],
        [0.6267, 0.0133, 0.1414, 0.0707],
        [0.6267, 0.0133, 0.0707, 0.1414],
        [0.6533, 0.0133, 0.1000, 0.1000],
        [0.6533, 0.0133, 0.1414, 0.1414],
        [0.6533, 0.0133, 0.1414, 0.0707],
        [0.6533, 0.0133, 0.0707, 0.1414],
        [0.6800, 0.0133, 0.1000, 0.1000],
        [0.6800, 0.0133, 0.1414, 0.1414],
        [0.6800, 0.0133, 0.1414, 0.0707],
        [0.6800, 0.0133, 0.0707, 0.1414],
        [0.7067, 0.0133, 0.1000, 0.1000],
        [0.7067, 0.0133, 0.1414, 0.1414],
        [0.7067, 0.0133, 0.1414, 0.0707],
        [0.7067, 0.0133, 0.0707, 0.1414],
        [0.7333, 0.0133, 0.1000, 0.1000],
        [0.7333, 0.0133, 0.1414, 0.1414],
        [0.7333, 0.0133, 0.1414, 0.0707],
        [0.7333, 0.0133, 0.0707, 0.1414],
        [0.7600, 0.0133, 0.1000, 0.1000],
        [0.7600, 0.0133, 0.1414, 0.1414],
        [0.7600, 0.0133, 0.1414, 0.0707],
        [0.7600, 0.0133, 0.0707, 0.1414],
        [0.7867, 0.0133, 0.1000, 0.1000],
        [0.7867, 0.0133, 0.1414, 0.1414],
        [0.7867, 0.0133, 0.1414, 0.0707],
        [0.7867, 0.0133, 0.0707, 0.1414],
        [0.8133, 0.0133, 0.1000, 0.1000],
        [0.8133, 0.0133, 0.1414, 0.1414],
        [0.8133, 0.0133, 0.1414, 0.0707],
        [0.8133, 0.0133, 0.0707, 0.1414],
        [0.8400, 0.0133, 0.1000, 0.1000],
        [0.8400, 0.0133, 0.1414, 0.1414],
        [0.8400, 0.0133, 0.1414, 0.0707],
